usr;condition;sentence;f/s;duration;amplitude
017;vs;1;f;117.3;0
017;vs;1;f;82.7;0
017;vs;1;f;215.8;0
017;vs;1;f;166.4;0
017;vs;1;f;116.0;0
017;vs;1;f;81.6;0
017;vs;1;f;200.1;0
017;vs;1;f;83.8;0
017;vs;1;f;181.3;0
017;vs;1;f;117.3;0
017;vs;1;f;215.7;0
017;vs;1;f;117.3;0
017;vs;1;f;165.8;0
017;vs;1;f;133.5;0
017;vs;1;f;115.3;0
017;vs;1;f;132.7;0
017;vs;1;f;117.5;0
017;vs;1;f;514.3;0
017;vs;1;f;149.4;0
017;vs;1;f;149.1;0
017;vs;1;f;99.2;0
017;vs;1;f;133.2;0
017;vs;1;f;84.0;0
017;vs;1;f;100.0;0
017;vs;1;f;166.5;0
017;vs;1;f;133.8;0
017;vs;1;f;199.9;0
017;vs;1;f;99.9;0
017;vs;1;f;233.1;0
017;vs;1;s;134.5;-13.734
017;vs;1;s;49.3;4.15
017;vs;1;s;49.2;3.938
017;vs;1;s;66.4;-1.809
017;vs;1;s;116.6;11.348
017;vs;1;s;100.1;6.307
017;vs;1;s;100.0;4.291
017;vs;1;s;133.0;7.057
017;vs;1;s;66.8;3.308
017;vs;1;s;50.5;1.057
017;vs;1;s;66.3;1.681
017;vs;1;s;133.6;-30.917
017;vs;1;s;133.1;10.835
017;vs;1;s;49.7;-1.389
017;vs;1;s;99.7;4.606
017;vs;1;s;150.8;-16.574
017;vs;1;s;134.2;15.585
017;vs;1;s;83.5;3.368
017;vs;1;s;118.0;-17.847
017;vs;1;s;117.7;-13.223
017;vs;1;s;66.9;2.866
017;vs;1;s;49.1;1.246
017;vs;1;s;134.5;9.019
017;vs;1;s;50.3;-1.989
017;vs;1;s;66.6;-3.677
017;vs;1;s;66.8;-5.823
017;vs;1;s;134.1;9.946
017;vs;1;s;133.3;14.525
017;vs;1;s;84.2;3.493
017;vs;1;s;66.4;-9.404
017;vs;1;s;99.9;5.813
017;vs;1;s;99.4;-6.985
017;vs;1;s;117.2;-6.449
017;vs;1;s;116.9;13.639
017;vs;2;f;133.1;0
017;vs;2;f;133.1;0
017;vs;2;f;216.8;0
017;vs;2;f;100.2;0
017;vs;2;f;214.4;0
017;vs;2;f;115.9;0
017;vs;2;f;150.3;0
017;vs;2;f;133.3;0
017;vs;2;f;98.8;0
017;vs;2;f;183.9;0
017;vs;2;f;149.7;0
017;vs;2;f;131.7;0
017;vs;2;f;184.0;0
017;vs;2;f;133.5;0
017;vs;2;f;549.2;0
017;vs;2;f;132.4;0
017;vs;2;f;166.8;0
017;vs;2;f;182.2;0
017;vs;2;f;166.7;0
017;vs;2;f;265.9;0
017;vs;2;f;199.2;0
017;vs;2;f;100.0;0
017;vs;2;f;132.2;0
017;vs;2;f;99.9;0
017;vs;2;f;215.8;0
017;vs;2;f;117.1;0
017;vs;2;f;99.6;0
017;vs;2;f;181.6;0
017;vs;2;s;100.0;-6.573
017;vs;2;s;117.4;9.073
017;vs;2;s;66.4;-2.202
017;vs;2;s;116.3;13.388
017;vs;2;s;66.3;-3.204
017;vs;2;s;67.5;5.426
017;vs;2;s;48.4;1.248
017;vs;2;s;49.6;1.507
017;vs;2;s;49.2;1.882
017;vs;2;s;84.1;3.867
017;vs;2;s;49.3;2.99
017;vs;2;s;49.2;-2.786
017;vs;2;s;150.8;-18.615
017;vs;2;s;50.6;1.091
017;vs;2;s;82.6;-3.488
017;vs;2;s;134.6;-13.718
017;vs;2;s;84.1;11.763
017;vs;2;s;50.3;0.956
017;vs;2;s;133.3;7.625
017;vs;2;s;134.3;-11.214
017;vs;2;s;134.1;8.044
017;vs;2;s;49.7;-4.31
017;vs;2;s;117.9;5.743
017;vs;2;s;66.6;2.324
